"Literacy rate, adult male (% of males ages 15 and above)",Zambia,..,..,..,..,..,..,80.91285706,..,..,..,..,71.9474411,..,..,88.68402863,..,..,..,..,89.74845123
"Literacy rate, adult male (% of males ages 15 and above)",Zimbabwe,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,87.76480865,..,..,..,88.54821777
"Literacy rate, adult male (% of males ages 15 and above)",Madagascar,..,..,..,..,..,..,..,..,..,..,..,..,..,67.41731262,..,..,..,..,..,66.74227142
"Literacy rate, adult male (% of males ages 15 and above)",Ethiopia,..,..,..,..,..,..,..,..,50,41.9366188,..,49.13465881,..,..,..,..,..,..,..,57.27806091
"Literacy rate, adult male (% of males ages 15 and above)",Djibouti,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",Burundi,..,..,..,..,..,..,..,..,..,..,..,..,84.59146881,..,..,..,..,..,..,82.91288757
"Literacy rate, adult female (% of females ages 15 and above)",Tanzania,..,..,..,..,..,..,62.17232132,..,..,..,..,..,..,..,60.7526207,..,73.34718323,..,..,76.08978271
"Literacy rate, adult female (% of females ages 15 and above)",Kenya,..,..,..,..,..,..,..,..,..,..,..,66.86312103,..,..,..,..,..,..,..,74.969841
"Literacy rate, adult female (% of females ages 15 and above)",Uganda,..,..,..,44.82669067,..,..,58.90988159,..,..,..,62.07897186,..,..,..,64.59145355,..,61.97042847,..,..,66.78479767
"Literacy rate, adult female (% of females ages 15 and above)",Zambia,..,..,..,..,..,..,61.83927917,..,..,..,..,51.78696823,..,..,77.74664307,..,..,..,..,80.56697083
"Literacy rate, adult female (% of females ages 15 and above)",Zimbabwe,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,80.06565857,..,..,..,85.28513336
"Literacy rate, adult female (% of females ages 15 and above)",Madagascar,..,..,..,..,..,..,..,..,..,..,..,..,..,61.64141083,..,..,..,..,..,62.6137886
"Literacy rate, adult female (% of females ages 15 and above)",Ethiopia,..,..,..,..,..,..,..,..,22.79999924,17.97719955,..,28.9216404,..,..,..,..,..,..,..,40.96794128
"Literacy rate, adult female (% of females ages 15 and above)",Djibouti,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Net ODA received per capita (current US$),Burundi,11.69654359,28.45738339,38.75473546,44.51830207,17.4503013,20.0295967,24.02122482,30.77332573,47.51479878,45.8722245,52.43201871,56.25645804,59.19883652,61.43391846,66.52914238,58.26672132,51.48958395,53.12461094,46.38591976,..
Net ODA received per capita (current US$),Tanzania,16.14278651,36.1927666,29.33897072,40.78687576,28.21669088,36.51186957,35.41550692,46.80137062,46.72187676,38.37314671,46.77720764,67.95409008,54.41647638,66.32745025,64.76660527,51.78278343,58.04109053,68.32829693,51.09699102,..
Net ODA received per capita (current US$),Kenya,11.04603367,26.5158985,21.72040771,37.81698069,21.16301852,14.78912403,12.01548514,15.58817229,19.17214568,21.47724521,26.08994126,35.6177387,35.71656242,45.23046964,40.2855929,59.88900905,62.36117274,75.7931252,59.40497441,..
Net ODA received per capita (current US$),Uganda,1.879751219,10.49430854,12.65780964,36.90336646,32.01725279,33.51135626,28.60845139,38.05244994,44.84719051,42.51274667,54.70273793,57.9255279,52.92601408,55.65512967,50.92155919,45.90759777,46.37658888,46.50211915,43.21867648,..
Net ODA received per capita (current US$),Zambia,11.93860368,37.601402,62.31415247,105.0029893,63.9905135,52.55754455,72.83048494,67.78746659,96.41013045,97.31732006,118.5267482,79.11654241,85.11443638,93.80175926,65.92089249,72.07920842,64.61263763,74.9189005,63.26113488,..
Net ODA received per capita (current US$),Zimbabwe,0.983690506,23.0679883,24.23557492,36.11248722,31.09702379,12.76818099,15.66647607,14.63657655,14.53625274,28.7051757,21.1944873,35.954073,45.37969875,53.65645077,50.99007099,50.6972983,68.62045485,55.33594503,49.70859293,..
Net ODA received per capita (current US$),Madagascar,7.865745633,25.93423004,30.18403081,38.25010819,25.54916404,22.8045894,22.34460755,31.67998191,71.08731132,49.91800614,41.51570405,46.15500331,42.28225729,21.66112258,22.40135123,20.50476162,16.83299153,21.77054065,24.73897421,..
Net ODA received per capita (current US$),Ethiopia,4.216381119,6.78380395,14.99176511,21.93171206,13.8127883,16.12925205,18.81457575,22.45448818,24.53958203,25.16472371,25.82768231,31.62761475,40.0663903,44.76830048,39.42928821,38.87091796,34.93424118,41.0842513,36.97562794,..
Net ODA received per capita (current US$),Djibouti,113.1450131,172.1722096,254.7952859,175.4768053,143.9241119,80.78050588,99.40184504,105.0807765,83.55435593,95.22023212,146.0818997,140.8841887,173.9293685,203.2808314,157.6669291,166.9394941,174.147695,170.9551977,185.5681634,..
